店名,ジャンル,住所,営業時間,ホームページ,オープン日,公式アカウント,address,緯度,経度
なかたに亭,ケーキ、マカロン、チョコレート,大阪府大阪市天王寺区上本町6-6-27 中川ビル 1F ,営業時間  ［お持ち帰り］10:00～18:00［カフェ］12:00～17:30  日曜営業  定休日  月曜日、第1第3火曜  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.nakatanitei.com,1987年4月13日,,大阪府大阪市天王寺区上本町6-6-27,34.664347,135.519711
レ・グーテ（Les gouters）,ケーキ、マカロン、チョコレート,大阪府大阪市西区京町堀1-14-28 UTSUBO+2 1F ,営業時間  12:00～18:00  日曜営業  定休日  月曜・火曜  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://les-gouters.com/,2010年9月,https://www.instagram.com/les_gouters/,大阪府大阪市西区京町堀1-14-28,34.686215,135.493676
エクチュア からほり「蔵」本店,チョコレート、カフェ、サンドイッチ,大阪府大阪市中央区谷町6-17-43 練 ,営業時間  [月・火・木・金・土・日]喫茶　11:00～20:00（L.O.19:30）販売　11:00〜20:00営業時間が異なる場合がございます。必ず弊社サイト、弊社SNS等でお調べ頂くか、直接お電話下さい。  日曜営業  定休日  水曜,http://www.ek-chuah.co.jp/,2003年,https://www.facebook.com/EkChuah1986/  https://www.instagram.com/ekchuahs/,大阪府大阪市中央区谷町6-17-43,34.675163,135.512671
ショコラティエ パレ ド オール 大阪（CHOCOLATIER PALET D'OR）,チョコレート、カフェ、ケーキ,大阪府大阪市北区梅田2-2-22 ハービスPLAZA ENT 4F ,営業時間  11:00～20:00  日曜営業  定休日  不定休（ハービスPLAZA ENTに準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区梅田2-2-22,34.699668,135.494703
カカオサンパカ 大丸梅田店,カフェ、チョコレート、パフェ,大阪府大阪市北区梅田3-1-1 大丸梅田店 7F ,営業時間  10:00～20:00(L.O.19:00)  日曜営業  定休日  大丸梅田に準ずる,,,,大阪府大阪市北区梅田3-1-1,34.703075,135.495271
パティスリー ショコラトリー オーディネール,ケーキ、チョコレート、カフェ・喫茶（その他）,大阪府大阪市西区南堀江2-4-16 ファヴール南堀江 1F ,営業時間  11:00～20:00  日曜営業  定休日  木曜日(水曜日に臨時休業することもあり)　Facebookで要確認  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://patisserieordinaire.wixsite.com/ordinaire,2013年12月7日,https://www.facebook.com/p.ordinaire  https://www.instagram.com/p.ordinaire/,大阪府大阪市西区南堀江2-4-16,34.671076,135.491884
レ・プティット・パピヨット（Les Petites Papillotes）,チョコレート、カフェ、ケーキ,大阪府大阪市西区京町掘1-12-24 OH MILLS京町堀 1F ,営業時間  [水～金]11:00～20:00(イートイン19:00まで：Ｌ.O18:30)[土・日・祝]11:00～19:00(Ｌ.O18:30)  日曜営業  定休日  月・火,,,,大阪府大阪市西区京町掘1-12-24,34.687232,135.494294
パティスリー アクイユ（patisserie accueil）,ケーキ、チョコレート、カフェ・喫茶（その他）,大阪府大阪市西区北堀江1-17-18 102 ,営業時間  [水～月]10:00～19:00  日曜営業  定休日  火曜日＋不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://patisserie-accueil.com/,2014年6月13日,https://www.facebook.com/patisserieaccueil2014  https://www.instagram.com/accueil2014accueil/,大阪府大阪市西区北堀江1-17-18,34.674475,135.494467
ジョエル（joel）,ケーキ、チョコレート、洋菓子（その他）,大阪府大阪市中央区北浜4-3-4 淀屋橋odona １Ｆ ,営業時間  [月～金]　11：00～20:00　喫茶13:00〜LO18:00[土祝]11:00～20:00喫茶11:00 〜LO17:00  定休日  日曜日,,,,大阪府大阪市中央区北浜4-3-4,34.6913,135.500226
ラフカ（LAFCA）,ケーキ、チョコレート,大阪府大阪市北区同心2-1-31 エルコンテント 1F ,営業時間  11:00～20:00（売り切れ次第終了）  日曜営業  定休日  月火+不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://lafca.shop/,2013年11月22日,https://www.facebook.com/LAFCA-1431447003738411/ https://www.instagram.com/patisserie_lafca/,大阪府大阪市北区同心2-1-31,34.701758,135.517786
ザ・リッツ・カールトン・グルメショップ,ケーキ、パン、チョコレート,大阪府大阪市北区梅田2-5-25 ザ・リッツ・カールトン大阪 1F ,営業時間  平日　11:00 a.m. ～ 6:00 p.m.土・日・祝日　10:00 a.m. ～ 7:00 p.m.  日曜営業  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区梅田2-5-25,34.69796,135.491921
カカオティエ ゴカン 高麗橋本店（Cacaotier Gokan）,チョコレート、ケーキ、カフェ,大阪府大阪市中央区高麗橋2-6-9 1F ,営業時間  10:00～19:00(L.O.18:00)  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://cacaotier-gokan.co.jp,2016年2月1日,https://www.facebook.com/Cacaotier-Gokan-182898058845958/  https://www.instagram.com/cacaotiergokan/,大阪府大阪市中央区高麗橋2-6-9,34.68966,135.504259
やまもと菓子店（YAMAMOTO KASHITEN）,ケーキ、チョコレート,大阪府大阪市西区新町1-21-3 小林ビル 1F ,営業時間  不定です。だいたい14時半～15時頃までには開店されています。最近は15時頃のことが多いです。(2016年12月現在)※完売次第閉店  定休日  日曜・月曜。急遽臨時休業されることもあります。  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2011年10月,https://twitter.com/yamamotokasiten  https://www.instagram.com/yamamotokasiten/,大阪府大阪市西区新町1-21-3,34.676844,135.495112
ティカール　バイ　カカオマス（TIKAL by Cacao en Masse）,チョコレート、ケーキ,大阪府大阪市中央区伏見町3-3-3 芝川ビル　１Ｆ ,営業時間  ［月～金］11:30～19:00［土・日・祝］11:30～18:00  日曜営業  定休日  祝日の月曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2008年6月20日,,大阪府大阪市中央区伏見町3-3-3,34.688996,135.501891
レクラ,チョコレート、ケーキ,大阪府大阪市北区中之島5-3-68 リーガロイヤルホテル 1F ,営業時間  ［秋冬期間 ～3月31日］　11：00～19：00［春夏期間 4月1日～］　11：30～18：30※季節により営業時間が異なります。  日曜営業  定休日  年中無休,,,,大阪府大阪市北区中之島5-3-68,34.690167,135.48734
パティスリー ルシェルシェ（Patisserie Rechercher）,ケーキ、チョコレート,大阪府大阪市西区南堀江3-9-28  このお店は「大阪市西区南堀江4-5」から移転しています。  ※移転前の情報は最新のものとは異なります。  移転前の店舗情報を見る,営業時間  10:00～19:00  定休日  火曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市西区南堀江3-9-28,34.672018,135.489075
パティスリー シロ・デラブル（Patisserie de ESAKA SIROP D'ERABLE）,ケーキ、チョコレート,大阪府吹田市江の木町5-3 レーベンハウス江坂 1F ,営業時間  10:00～19:00  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.s-derable.com/,2008年6月10日,https://www.instagram.com/siropderable_esaka/,大阪府吹田市江の木町5-3,34.756334,135.494913
ショコラトリー・パティスリー ソリリテ（CHOCOLATERIE PATISSERIE SOLILITE）,チョコレート、ケーキ,大阪府大阪市西区江戸堀2-2-5,営業時間  10:00～19:00 日曜営業  定休日  火曜日、他に不定休あり  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://solilite.site,2015年11月17日,https://www.facebook.com/solilite/  https://www.instagram.com/chocolateriesolilite/,大阪府大阪市西区江戸堀2-2-5,34.687537,135.491683
ブルガリ イル・カフェ 阪急うめだ本店（BVLGARI IL CAFE）,カフェ、チョコレート、イタリアン,大阪府大阪市北区角田町8-7 阪急うめだ本店 5F ,営業時間  [日曜～木曜]10:00～20:00[金曜、土曜]10:00～21:00（時期によって異なる場合がございます）  日曜営業  定休日  不定休(阪急うめだ本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
グラモウディーズ 梅田阪急店（GLAMOURDISE）,チョコレート、ケーキ、マカロン,大阪府大阪市北区角田町8-7 阪急うめだ本店 1F ,営業時間  [月・火・日]10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  不定休（阪急うめだ本店に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://glamourdise.jp/,2009年9月3日,,大阪府大阪市北区角田町8-7,34.70305,135.498352
パティスリー SATSUKI（サツキ【旧店名】スゥイートショップ）,ケーキ、パン、チョコレート,大阪府大阪市中央区城見1-4-1 ホテルニューオータニ大阪 ,営業時間  10:00～20:00  日曜営業  定休日  無し,,,,大阪府大阪市中央区城見1-4-1,34.690871,135.533009
ポアール・ド・ノール 北新地店（POIRE du nord）,ケーキ、チョコレート,大阪府大阪市北区曽根崎新地1-2-22 北リンデンビル 1F ,営業時間  12:00～23:00  定休日  日曜日・祝日 ※クリスマス等イベント時変更あり(公式サイトにて告知),https://poire.co.jp/,,https://www.facebook.com/poire.du.nord/  https://www.instagram.com/poire.jp/,大阪府大阪市北区曽根崎新地1-2-22,34.700219,135.501036
バトンドール 阪急 うめだ本店（Baton dor）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [日～木]10:00～20:00[金・土]10:00～21:00  日曜営業  定休日  不定休 (阪急うめだ本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.glico.co.jp/batondor/,2012年10月25日,,大阪府大阪市北区角田町8-7,34.70305,135.498352
菓子工房 エピナール,チョコレート、ケーキ,大阪府箕面市箕面6丁目6-8,営業時間  [木～火・祝]9:30～20:00  日曜営業  定休日  水曜日(祝日の場合営業) 、不定休(SNSにて告知)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.m-epi.com/,1982年,https://www.facebook.com/菓子工房エピナール-228501047166091/  https://www.instagram.com/epinard.minoo/,大阪府箕面市箕面6丁目6-8,34.832497,135.469015
ガトーフェスタ ハラダ 阪神百貨店 梅田本店（GATEAU FESTA HARADA）,チョコレート,大阪府大阪市北区梅田1-13-13 阪神百貨店梅田本店 B1F ,営業時間  [日～火・祝]10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  不定休 (阪神百貨店梅田本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.gateaufesta-harada.com/,2009年8月26日,,大阪府大阪市北区梅田1-13-13,34.701132,135.499039
ラ・メゾン・デュ・ショコラ 梅田阪急店,ケーキ、チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  10:00～21:00  日曜営業  定休日  不定休(阪急うめだ本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.lamaisonduchocolat.co.jp/ja_jp/,2012年10月25日,https://www.facebook.com/LaMaisonduChocolatJapon/  https://www.instagram.com/lamaisonduchocolat_jp/,大阪府大阪市北区角田町8-7,34.70305,135.498352
フロランタン,パフェ、カフェ、チョコレート,大阪府大阪市北区曽根崎新地1-3-19 北新地ビルディング 4F ,営業時間  ［火・水・木・金］19:00～22:30 (21:30L.O)［土］15:00～18:00 (17:00L.O)19:00～22:30 (21:30L.O)  定休日  ［日・月］,,,,大阪府大阪市北区曽根崎新地1-3-19,34.697753,135.495789
ヴェンキ ディアモール大阪店（Venchi）,チョコレート、アイスクリーム,大阪府大阪市北区梅田1 大阪駅前ダイヤモンド地下街2号 G112区画 ,営業時間  10:00～21:00  日曜営業  定休日  施設に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://venchi.co.jp/,2021年7月16日,https://www.facebook.com/VenchiJP  https://twitter.com/VenchiJP  https://www.instagram.com/venchi_jp,大阪府大阪市北区梅田1-1,34.698708,135.499563
ANAクラウンプラザホテル大阪 DELICA SHOP（デリカショップ）,ケーキ、チョコレート、パン,大阪府大阪市北区堂島浜1-3-1 ANAクラウンプラザホテル大阪 1F ,営業時間  11:00～21:00  日曜営業  定休日  無休,http://jp.anacrowneplaza-osaka.jp/restaurant/delica.html,,,大阪府大阪市北区堂島浜1-3-1,34.695561,135.498311
プチプランス 上新庄店（Petit Prince）,ケーキ、チョコレート,大阪府大阪市東淀川区瑞光1-11-4,営業時間  [月～土] ※第3水曜日以外10:00～21:00[日・祝]10:00～20:00  日曜営業  定休日  第３水曜日（８月・１２月は無休）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.petit-prince.co.jp/,,https://www.facebook.com/プチプランス-285222344997753/  https://www.instagram.com/petitprince.co.jp/,大阪府大阪市東淀川区瑞光1-11-4,34.748617,135.533388
エクチュア 難波高島屋店（Ek Chuah）,チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休（高島屋に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.ek-chuah.co.jp/,1986年,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
ケントハウス（本店）,ケーキ、チョコレート、カフェ,大阪府大阪市東成区大今里南1-21-19,営業時間  10:00～21:00（カフェフードは20：:30でオーダーストップとなります。）  日曜営業  定休日  不定休,,,,大阪府大阪市東成区大今里南1-21-19,34.666498,135.543004
サロンドロワイヤル 三番街店（Salon de Royal）,チョコレート,大阪府大阪市北区芝田1-1-3 阪急三番街 南館B2F ,営業時間  10:00～21:00  日曜営業  定休日  無休(阪急三番街に準ず)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.s-royal.com/,2010年1月20日,https://www.facebook.com/salon.de.royal/,大阪府大阪市北区芝田1-1-3,34.706018,135.498238
ル カフェ ヴィー（LE CAFE V）,カフェ、バー、チョコレート,大阪府大阪市中央区心斎橋筋2-8-16 ルイ･ヴィトン メゾン 大阪御堂筋 7F ,営業時間  11:00～22:00(L.O.21:00)  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区心斎橋筋2-8-16,34.671527,135.500594
プレヴェール,ケーキ、チョコレート,大阪府大阪市鶴見区鶴見4-10-35,営業時間  10:00～23:00  日曜営業  定休日  木  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://prevert.jp/,,,大阪府大阪市鶴見区鶴見4-10-35,34.702357,135.561045
ジャンルプラン 鶴見花博通店（JAN RUPURAN）,ケーキ、チョコレート,大阪府大阪市鶴見区鶴見6-6-44,営業時間  9:00～21:00  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://janrupuran.com/,2009年10月16日,https://www.facebook.com/jr.chef.nikki  https://www.instagram.com/janrupuran/,大阪府大阪市鶴見区鶴見6-6-44,34.707565,135.565382
ヴィタメール 阪神梅田本店（WITTAMER）,ケーキ、チョコレート,大阪府大阪市北区梅田1-13-13 阪神百貨店梅田本店 B1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休（阪神百貨店に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.wittamer.jp/,1990年,,大阪府大阪市北区梅田1-13-13,34.701132,135.499039
バトンドール 高島屋 大阪店（Baton dor）,チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:00  日曜営業  定休日  無休 (大阪タカシマヤに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.glico.co.jp/batondor/,2012年10月24日,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
ザ・リッツ・カールトン・チョコレートブティック（The Ritz-Carlton Chocolate Boutique）,チョコレート,大阪府大阪市北区梅田2-5-25 ザ・リッツ・カールトン大阪 1F ,営業時間  8:00～21:30  日曜営業  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.ritz-carlton.co.jp/,,,大阪府大阪市北区梅田2-5-25,34.69796,135.491921
チョコレート ブランチ（chocolate branch）,チョコレート、ソフトクリーム,大阪府豊中市原田中1-17-5,営業時間  11:00～19:00  日曜営業  定休日  水曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.chocolate-branch.com/,2011年4月,,大阪府豊中市原田中1-17-5,34.768677,135.456961
メルカリストランティーノ ルクア大阪店,イタリアン、チョコレート、ワインバー,大阪府大阪市北区梅田3-1-3 ルクア大阪B2F LUCUA FOOD HALL ,営業時間  11:00～23:00ドリンクのラストオーダー22:30お食事のラストオーダー22:00  日曜営業  定休日  不定休日　※ルクア大阪に準ずる,,,,大阪府大阪市北区梅田3-1-3,34.702887,135.495324
ファミーユ,ケーキ、チョコレート,大阪府東大阪市下小阪5-4-11,営業時間  10:30～20:30  日曜営業  定休日  月曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://famille-chocolat.sakura.ne.jp/,2004年,,大阪府東大阪市下小阪5-4-11,34.663188,135.590837
パティスリー・モーン 北信太店（PATISSERIE MOHN）,ケーキ、チョコレート,大阪府和泉市太町61-27,営業時間  [木～火]9:00～19:30  日曜営業  定休日  水曜日、不定休（SNSにて告知）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://patisserie-mohn.com/,,https://www.facebook.com/Patisserie-Mohnパティスリーモーン-710265732321804/  https://www.instagram.com/patisserie_mohn/,大阪府和泉市太町61-27,34.510101,135.441623
グロス・オーフェン,ケーキ、チョコレート,大阪府箕面市桜井1-1-1,営業時間  10:00～19:00  日曜営業  定休日  水曜日、不定休(公式サイト・SNSにて告知)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://grossofen.com/,1981年,https://www.instagram.com/grossofen/,大阪府箕面市桜井1-1-1,34.817241,135.460272
キャギ・ド・レーヴ（Cagi de reves）,チョコレート,大阪府大阪市中央区神崎町4-12 ＵＨＡビル　１Ｆ ,営業時間  [月～金]11:00～20:00[土・日・祝]11:00～17:00  定休日  不定休,http://www.cagidereves.jp/,,,大阪府大阪市中央区神崎町4-12,34.67707,135.512344
ザ・テイラー（THE TAILOR）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  ［月・火・水・木・日］10:00～20:00［金・土］10:00～21:00  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.thetailor.jp/,2019年11月13日,,大阪府大阪市北区角田町8-7,34.70305,135.498352
シュガーバターの木 阪急うめだ店,チョコレート、スイーツ（その他）,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [日～火]10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  無休 ※阪急うめだ本店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.sugarbuttertree.jp/,2011年5月25日,https://twitter.com/gin_no_budo,大阪府大阪市北区角田町8-7,34.70305,135.498352
アンリ・シャルパンティエ 梅田阪急店（HENRI CHARPENTIER）,ケーキ、チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [月・火・日]10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  不定休（阪急梅田本店に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.henri-charpentier.com/,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
グレーヌ・ド・ポアール,ケーキ、チョコレート,大阪府大阪市西成区南津守7-13-10,営業時間  10:00～18:00デザートサロン11:00～18:00（L.O.17:00）  日曜営業  定休日  不定休,,,,大阪府大阪市西成区南津守7-13-10,34.623077,135.484226
パティスリーMASA（マサ）,ケーキ、チョコレート,大阪府大阪市西区千代崎2-25-1,営業時間  １０：００～２０：００  日曜営業  定休日  水曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市西区千代崎2-25-1,34.673053,135.476721
リスボン 都島店（LISBON）,ケーキ、チョコレート,大阪府大阪市都島区都島北通1-1-5,営業時間  9:00～22:00  日曜営業  定休日  不定休(SNSにて告知)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.lisbon1983.net/,2010年10月,https://www.facebook.com/リスボン都島-330971380760876/  https://www.instagram.com/lisbonmiyakojima/,大阪府大阪市都島区都島北通1-1-5,34.709513,135.526709
ショコラトリー ココ（chocolaterie COCO）,チョコレート,大阪府大阪市中央区南久宝寺町1-5-15 COZY南久宝寺 1F ,営業時間  [水～日]11:00～19:00（売り切れ次第終了）  日曜営業  定休日  月曜日、火曜日、不定休（SNSにて告知）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://instagram.com/chocolaterie_coco,2015年11月5日,https://www.facebook.com/Chocolaterie-COCO-1128397110521789/  https://www.instagram.com/chocolaterie_coco/,大阪府大阪市中央区南久宝寺町1-5-15,34.679425,135.508526
マリベル・ザ・ラウンジ,チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 ,営業時間  10:00〜20:30  日曜営業  定休日  大丸心斎橋に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
ショコラトリー エクチュア もりのみやキューズモールＢＡＳＥ店（La chocolaterie de EkChuah）,チョコレート、ケーキ、ソフトクリーム,大阪府大阪市中央区森ノ宮中央2-1-70 もりのみやキューズモールBASE 1F ,営業時間  10:00～21:00  日曜営業  定休日  不定休(もりのみやキューズモールBASEに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.ek-chuah.co.jp/,2015年4月27日,,大阪府大阪市中央区森ノ宮中央2-1-70,34.680891,135.530651
ブルガリ イル・チョコラート 大阪高島屋店（BVLGARI IL CIOCCOLATO）,チョコレート,大阪府大阪市中央区難波5-1-5 高島屋大阪店 B1F ,営業時間  10:00～20:00  定休日  不定休(高島屋大阪店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
キットカット ショコラトリー 伊丹空港店,カフェ、チョコレート、ケーキ,大阪府豊中市蛍池3-555 伊丹空港中央ブロック 2F ,営業時間  10:00～21:00※当面の間19:00まで  日曜営業  定休日  年中無休（伊丹空港の休業日に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://nestle.jp/brand/kit/chocolatory/,2018年4月18日,https://www.facebook.com/kitkat.japan/  https://twitter.com/kitkatjapan  https://www.instagram.com/kitkat_chocolatory_official_jp,大阪府豊中市蛍池3-555,34.789834,135.442205
