店名,ジャンル,住所,営業時間,ホームページ,オープン日,公式アカウント,address,緯度,経度
ハニーデュークス,チョコレート,大阪府大阪市此花区桜島2-1-33 ユニバーサルスタジオジャパン ,営業時間  不定  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2014年6月,,大阪府大阪市此花区桜島2-1-33,34.667266,135.433643
お菓子の工房　カランリーヌ,ケーキ、チョコレート,大阪府東大阪市池島町3-3-47 パルエミール１Ｆ ,営業時間  販売 10:00～20:00喫茶 10:00～19:00  日曜営業  定休日  水曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.calinrine.com,1998年8月27日,https://www.facebook.com/youko.tango  https://www.instagram.com/calinrine.y/,大阪府東大阪市池島町3-3-47,34.655295,135.630222
ル・ショコラ・アラン・デュカス 大丸心斎橋（LE CHOCOLAT ALAIN DUCASSE）,チョコレート、カフェ、スイーツ（その他）,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 B1F ,営業時間  10:00 - 20:00 (19:30L.O.)  日曜営業  定休日  大丸心斎橋店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
ミナモアレ（minamoalley）,チョコレート,大阪府大阪市中央区道頓堀1-9-1 道頓堀ベルスード 1F ,営業時間  11:00～21:00  日曜営業  定休日  不定休(道頓堀ベルスードに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://minamoalley.co.jp/,2013年10月2日,,大阪府大阪市中央区道頓堀1-9-1,34.668534,135.501125
ホテルショコラ NU茶屋町プラス店（HOTEL Chocolat.）,チョコレート、カフェ,大阪府大阪市北区茶屋町8-26 NU+茶屋町 1F ,営業時間  11:00～20:00(L.O.19:30)  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://hotelchocolat.co.jp/pages/chayamachi,2021年7月16日,https://www.facebook.com/hotelchocolatjp  https://twitter.com/hotelchocolatjp  https://www.instagram.com/hotelchocolatjp,大阪府大阪市北区茶屋町8-26,34.704834,135.499612
モロゾフ 阪神百貨店梅田本店（Morozoff）,ケーキ、スイーツ（その他）、チョコレート,大阪府大阪市北区梅田1-13-13 阪神百貨店梅田本店 B1F ,営業時間  10:00～20:00  日曜営業  定休日  阪神百貨店定休日に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.morozoff.co.jp/,,https://www.facebook.com/morozoff.limited  https://twitter.com/morozoff_sp  https://www.instagram.com/morozoff_sp/,大阪府大阪市北区梅田1-13-13,34.701132,135.499039
ベルアメール うめだ阪急店（BEL AMER）,チョコレート、ケーキ,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [日～火]10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  阪急うめだ本店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.belamer.jp/,2009年9月3日,,大阪府大阪市北区角田町8-7,34.70305,135.498352
お菓子工房　アントレ 本店,ケーキ、スイーツ（その他）、チョコレート,大阪府泉南市樽井3-37-35,営業時間  9:00～20:00カフェLO18:00  日曜営業  定休日  年中無休,https://ja-jp.facebook.com/oisihii.okashi,2000年11月11日,,大阪府泉南市樽井3-37-35,34.36467,135.261289
リンツ ショコラ ブティック クリスタ長堀店,チョコレート,大阪府大阪市中央区南船場3-長堀地下街4,営業時間  [月～土]11:00～21:00[日]11:00～20:30  日曜営業  定休日  クリスタ長堀に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.lindt.jp/,2018年5月23日,https://www.facebook.com/LindtJapan  https://twitter.com/LindtJapan  https://www.instagram.com/lindt_chocolate_japan/,大阪府大阪市中央区南船場3-長堀地下街4,34.67509,135.503389
ファヤージュ ショコラ（FEUILLAGE CHOCOLAT）,チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス 近鉄本店 カス近鉄本店 タワー館 B1F ,営業時間  10:00～20:30  日曜営業  定休日  不定休(あべのハルカス近鉄本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.morozoff.co.jp/quality/cms/news/detail/index705.html,2015年11月4日,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
甘泉堂,和菓子、大福、チョコレート,大阪府大阪市西成区花園南1-4-22,営業時間  [月～水・金～日]8：00～19：30[木]8：30～19：00  日曜営業  定休日  年始（1日～3日）のみ,http://www.kashikobo-kansendo.com/,,,大阪府大阪市西成区花園南1-4-22,34.642583,135.497451
ヴィタメール 梅田大丸店（WITTAMER）,ケーキ、チョコレート、カフェ,大阪府大阪市北区梅田3-1-1 大丸梅田店 ,営業時間  [月～木・日] 10:00～20:30 [金・土] 10:00～21:00  日曜営業  定休日  不定休(大丸梅田店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.wittamer.jp/,2016年3月2日,,大阪府大阪市北区梅田3-1-1,34.703075,135.495271
ゴンチャロフ 大丸心斎橋（Goncharoff）,チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 B2F ,営業時間  10：00～20：30  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
菓子工房エリオス,ケーキ、チョコレート,大阪府大阪市東住吉区駒川2-4-22,営業時間  9:00～20:00  定休日  月曜日（祝日の場合、営業　翌日休み）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://helios-smile.com/,,,大阪府大阪市東住吉区駒川2-4-22,34.629021,135.530366
ヴィタメール 大阪高島屋店（WITTAMER）,ケーキ、チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休（高島屋に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.wittamer.jp/,,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
クリ ド コック（cri de coq）,チョコレート、ケーキ、カフェ,大阪府箕面市白島3-7-2 LA GARELLIA 1F ,営業時間  10:00～19:30カフェスペースは19:00(L.O)  日曜営業  定休日  水曜日 第一木曜日,,2014年11月29日,https://www.facebook.com/patissirecridecoq/timeline,大阪府箕面市白島3-7-2,34.838831,135.49138
モンロワール 梅田阪急店,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [月・火・日] 10:00～20:00[水～土]10:00～21:00  日曜営業  定休日  不定休(阪急うめだ本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
ゴディバ ショコイスト なんばCITY,チョコレート、アイスクリーム,大阪府大阪市中央区難波5-1-60 なんばCITY 1F ,営業時間  10:00～21:30  日曜営業  定休日  なんばCITYに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,2008年12月29日,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府大阪市中央区難波5-1-60,34.66406,135.501469
ビアンクール 大丸心斎橋,チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 B2F ,営業時間  10:00～20：30  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
キットカット ギフトショップ,チョコレート,大阪府泉佐野市りんくう往来南3-28 りんくうプレミアムアウトレット内 ,営業時間  10:00～20:00  日曜営業  定休日  毎年2月第3木曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2017年11月23日,,大阪府泉佐野市りんくう往来南3-28,34.406295,135.295885
デメル 阪急梅田本店（DEMEL）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休（阪急に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.demel.co.jp/,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
ゴディバ りんくうプレミアムアウトレット店（GODIVA）,チョコレート、スイーツ（その他）、カフェ,大阪府泉佐野市りんくう往来南3-28 りんくうプレミアムアウトレット ,営業時間  [1月～7月・9月～12月]10:00～20:00[8月]10:00～21:00  日曜営業  定休日  りんくうプレミアムアウトレットに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府泉佐野市りんくう往来南3-28,34.406295,135.295885
GODIVA Chocolatier 阪急梅田本店（ゴディバ ショコラティエ）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [日～木]10:00～20:00[金・土]10:00～21:00※阪急うめだ本店に準ずる  日曜営業  定休日  不定休（阪急うめだ本店に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府大阪市北区角田町8-7,34.70305,135.498352
ブラン洋菓子店,ケーキ、チョコレート,大阪府富田林市甲田3丁目9-11 第二常盤ハイツ１Ｆ ,営業時間  10:00～21:00  定休日  なし  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.p-blanc.com/,,,大阪府富田林市甲田3丁目9-11,34.491024,135.590269
QUON CHOCOLATE 北新地店（クオン チョコレート）,チョコレート,大阪府大阪市北区曾根崎新地1-4-10 銀泉桜橋ビル 1F ,営業時間  [月～金]11:00～20:00[土]11:00～17:00  定休日  日曜日、祝日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://quon-choco.com/,2020年12月,https://www.facebook.com/quonchocolate  https://www.instagram.com/quonchocolate_,大阪府大阪市北区曾根崎新地1-4-10,34.698007,135.495801
ガトーフェスタ ハラダ あべのハルカス近鉄本店（GATEAU FESTA HARADA）,チョコレート、洋菓子（その他）,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス 近鉄本店 タワー館 B1F ,営業時間  10:00～20:30  日曜営業  定休日  不定休 (あべのハルカス近鉄本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.gateaufesta-harada.com/,2013年6月13日,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
ヴァルワール（VALOIR）,チョコレート、ケーキ、洋菓子（その他）,大阪府大阪市淀川区西宮原2-6-37,営業時間  [金]12:00～18:30[土･日･祝祭日]11:00～17:00 日曜営業  定休日  月曜日・火曜日・水曜日・木曜日,http://valoir1029.com/,2014年2月,https://www.facebook.com/https://www.facebook.com/valoir1029/,大阪府大阪市淀川区西宮原2-6-37,34.735273,135.489006
袋布向春園 本店（タフコウシュンエン）,日本茶専門店、甘味処、チョコレート,大阪府大阪市城東区今福西5-2-5,営業時間  [月～土]9:00～18:30[日・祝]10:00～18:30  日曜営業  定休日  元日～1月4日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市城東区今福西5-2-5,34.704183,135.546576
ショップ ハルカス300（SHOP HARUKAS 300）,和菓子、チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス 59F ,営業時間  9:00～22:00  日曜営業  定休日  不定休(あべのハルカスに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.abenoharukas-300.jp/observatory/restaurant.html,,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
パティスリー ミヨシ（PÂTISSERIE MIYOSHI ）,ケーキ、洋菓子（その他）、チョコレート,大阪府大阪市都島区毛馬町1-5-15,営業時間  11:00～20:00  日曜営業  定休日  水曜日（+不定休）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2019年1月11日,https://www.facebook.com/Pâtisserie-Miyoshi-956363367885945/  https://www.instagram.com/patisserie_miyoshi/,大阪府大阪市都島区毛馬町1-5-15,34.718804,135.521932
リンツ ショコラ ブティック エミル高槻店,チョコレート,大阪府高槻市城北町2-1-18,,,2020年11月20日,,大阪府高槻市城北町2-1-18,34.849056,135.621565
デメル 高島屋大阪店（DEMEL）,チョコレート、ケーキ,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休（高島屋に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.demel.co.jp/,,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
アンテノール 阿倍野近鉄店,ケーキ、チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス近鉄本店 ,営業時間  [日～木]10:00～20:00[金・土]10:00～20:30  日曜営業  定休日  不定休、近鉄阿倍野店休業日に準じる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.antenor.jp/,,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
リンツ ショコラ ブティック＆カフェ りんくうプレミアム・アウトレット店,カフェ、チョコレート,大阪府泉佐野市りんくう往来南3-28 りんくうプレミアムアウトレット 2165区画 ,営業時間  10:00～20:00  日曜営業  定休日  不定休,,2015年6月3日,https://www.facebook.com/LindtJapan  https://twitter.com/LindtJapan  https://www.instagram.com/lindt_chocolate_japan/,大阪府泉佐野市りんくう往来南3-28,34.406295,135.295885
ローエンシュタイン 阪急梅田店（LAUENSTEIN）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B2F ,,https://www.lauensteiner.de/confiserie/en/,2012年10月25日,https://www.facebook.com/ConfiserieLauenstein  https://twitter.com/lauensteiner  https://www.instagram.com/Lauenstein_Confiserie,大阪府大阪市北区角田町8-7,34.70305,135.498352
モンプチ ビア カカオ（monpetit via cacao）,チョコレート,大阪府大阪市北区中津1-15-33 曙ビル東館 1F ,営業時間  13:00～20:00  定休日  月曜日、火曜日、水曜日、  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区中津1-15-33,34.712171,135.496577
コンフィセリー・ラパート,ケーキ、チョコレート、洋菓子（その他）,大阪府東大阪市喜里川町2-20  このお店は「東大阪市旭町20-26」から移転しています。  ※移転前の情報は最新のものとは異なります。  移転前の店舗情報を見る,営業時間  日曜営業  定休日  月曜日(月1回火曜日休みあり)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2003年,https://www.facebook.com/スイス洋菓子店-コンフィセリーラパート-184526371915875/  https://www.instagram.com/confiserielabhart/,大阪府東大阪市喜里川町2-20,34.665968,135.640258
ショコラフィル（Chocolaphil）,チョコレート、洋菓子（その他）,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 本館 B1F ,営業時間  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2019年9月20日,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
ララ-ショコラ（LaLa-Chocolat）,チョコレート,大阪府高槻市城北町2-13-2,営業時間  10:00～19:00  定休日  日曜日・祝日、不定休(SNSにて告知)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://lala-chocolat.net/,2015年10月21日,https://www.facebook.com/LaLa-chocolat-1048562348501681/  https://www.instagram.com/lala_chocolat1021/,大阪府高槻市城北町2-13-2,34.848602,135.622951
リンツ ショコラ ブティック アルデ新大阪店,チョコレート,大阪府大阪市淀川区西中島5-16-1 アルデ新大阪 2F ,営業時間  10:00～21:00  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.lindt.jp/contents/shop/1280/,2019年5月17日,,大阪府大阪市淀川区西中島5-16-1,34.73372,135.500836
アンリ・シャルパンティエ 難波高島屋店（HENRI CHARPENTIER）,ケーキ、チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  １０：００～２０：００  日曜営業  定休日  百貨店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.henri-charpentier.com/,,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
BABBI 阪急うめだ店（バッビ）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  [月～木・日] 10:00～20:00 [金・土] 10:00～21:00  定休日  不定休(阪急うめだ本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
ケンズカフェ東京 梅田店（KEN'S CAFE TOKYO）,チョコレート、ケーキ、洋菓子（その他）,大阪府大阪市北区茶屋町4-2 エスプライム茶屋町 1F ,営業時間  11:00～19:00  日曜営業  定休日  水曜日（祝日除く）,,,,大阪府大阪市北区茶屋町4-2,34.706309,135.499695
cafe こころひかる,カフェ、和菓子、チョコレート,大阪府大阪市天王寺区下寺町1-3-68 心光寺 ,営業時間  【営業日時】木〜日曜日・祝日木・金曜日→１１：３０〜１７：３０土・日曜日・祝日→ １１：３０〜１８：００（ラストオーダーはclose ３０分前）定休日→月・火臨時休業日→水・１２日（木）・２２日（日）  日曜営業  定休日  毎週月・火曜日,,,,大阪府大阪市天王寺区下寺町1-3-68,34.661741,135.511558
C.REST,チョコレート、スイーツ（その他）,大阪府大阪市中央区南船場4-2-18,営業時間  11:00～19:00  定休日  日曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.cqree.jp/c.rest/,,https://www.instagram.com/c.rest_2017/,大阪府大阪市中央区南船場4-2-18,34.67711,135.499679
アイノノピアーノショコラティエ 堂島店（Ai NONOPIANO CHOCOLATIER）,ケーキ、チョコレート、パン,大阪府大阪市北区堂島1-3-1 二葉ビル 1Ｆ ,営業時間  月～木 19:00～23:00　金 19:00～24:00※店舗ビル内へおみや配達時 短時間お店を閉めての配達対応する事がございます。※ケーキ類 完全売切の場合閉店させて頂く場合がございます。  定休日  土曜日・日曜日・祝日・お盆・年末年始・臨時休業はＨＰで告知,http://www.nonopiano.com/,2011年12月1日,https://www.facebook.com/nonopiano  https://www.instagram.com/ainonopiano,大阪府大阪市北区堂島1-3-1,34.69648,135.498473
リンツ ショコラ ブティック 天満橋京阪シティモール店,チョコレート,大阪府大阪市中央区天満橋京町1-1 京阪シティモール MBF ,営業時間  10:00～21:00(京阪シティモールの営業時間に準ずる)  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.lindt.jp/contents/shop/1243/,2019年3月21日,,大阪府大阪市中央区天満橋京町1-1,34.690115,135.516403
パティシエ コーイチ 玉造・真田山店,ケーキ、チョコレート,大阪府大阪市天王寺区玉造本町4-17 ヤングイン玉造 1F ,,http://patissier-coichi.com/index.html,,,大阪府大阪市天王寺区玉造本町4-17,34.674188,135.531171
レオニダス 大阪梅田店（Leonidas）,チョコレート,大阪府大阪市北区曽根崎新地1 堂島地下街３ ,営業時間  月～金10:00～20:00土10:00～19:00  定休日  日曜・祝日,http://www.leonidas-alex.jp/,,,大阪府大阪市北区曽根崎新地1,34.698259,135.498823
レクレール・ドゥ・ジェニ 大阪高島屋店,ケーキ、チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:30  日曜営業  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.takashimaya.co.jp/store/special/leclairdegenie/index.html,2015年10月14日,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
MADAME Setsuko 阪急うめだ本店（マダム セツコ）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 B1F ,営業時間  日曜営業  定休日  不定休（阪急うめだに準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.setsuko.co.jp/,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
ママンのおやつHiTO,ケーキ、チョコレート,大阪府交野市倉治5-15-1,営業時間  AM9：00～PM8：00,http://ma-man.jp/,,,大阪府交野市倉治5-15-1,34.796793,135.687646
ルヴィーブル（Revi&Bleu）,ケーキ、チョコレート、洋菓子（その他）,大阪府高槻市西真上1-36-3,営業時間  10:00～20:00  定休日  年中無休,http://www.revi-bleu.com/,2016年9月22日,,大阪府高槻市西真上1-36-3,34.858941,135.605892
菓子房 きぬた,ケーキ、チョコレート,大阪府東大阪市小阪本町2-11-2,営業時間  10:00～19:00  日曜営業  定休日  月曜日、火曜日(加えて不定休あり)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.oec-kinuta.org/,,https://twitter.com/hyoutanjimayum1,大阪府東大阪市小阪本町2-11-2,34.65776,135.581287
レオニダス 箕面小野原店（Leonidas）,カフェ、チョコレート、スイーツ（その他）,大阪府箕面市小野原西3-21-34,営業時間  [木～火]10:00～19:00(カフェL.O.18:30)  日曜営業  定休日  水曜日,,,,大阪府箕面市小野原西3-21-34,34.830416,135.51063
ゴディバ ららぽーとEXPOCITY店,チョコレート,大阪府吹田市千里万博公園2-1 ららぽーとEXPOCITY 1F ,営業時間  10:00～21:00  日曜営業  定休日  不定休(ららぽーとEXPOCITYに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,2015年11月19日,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府吹田市千里万博公園2-1,34.805863,135.53511
アンリ・シャルパンティエ 心斎橋大丸店,ケーキ、チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 B2F ,営業時間  10：00～20：00  定休日  不定休（大丸に準ずる）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.henri-charpentier.com/,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
レオニダス 千里中央店,チョコレート、ソフトクリーム、カフェ,大阪府豊中市新千里東町 1-1-3 SENRITOよみうり 2F ,営業時間  コロナ感染拡大防止のため営業日を変更しております。営業時間11時～19時までとなります。定休　土日  日曜営業  定休日  木曜日（6月～10月は各木曜日と第1・第2金曜日）,,,,大阪府豊中市新千里東町,34.811598,135.500447
ゴディバ 三番街店（GODIVA）,チョコレート、アイスクリーム,大阪府大阪市北区芝田1-1-3 阪急三番街 B2F ,営業時間  10:00～21:00  日曜営業  定休日  不定休(阪急三番街に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府大阪市北区芝田1-1-3,34.706018,135.498238
