店名,ジャンル,住所,営業時間,ホームページ,オープン日,公式アカウント,address,緯度,経度
クレ・ド・カカオ 松坂屋高槻店,チョコレート、ケーキ,大阪府高槻市紺町2-1 松坂屋高槻店 B1F ,営業時間  10:00～20:00  定休日  年中無休(1月1日のみ休み)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府高槻市紺町2-1,34.850541,135.618417
アイダ ジェネラル ストア なんばCITY店（AIDA general store）,チョコレート,大阪府大阪市中央区なんば5-1-60 なんばCITY 南館 2F ,営業時間  10:00～21:00  定休日  不定休 （なんばCITYに準ずる。）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,https://www.instagram.com/aida_namba/,大阪府大阪市中央区なんば5-1-60,34.66406,135.501469
ゴンチャロフ あべのハルカス近鉄本店（Goncharoff）,チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス 近鉄本店 ,営業時間  10:00～21:00  定休日  不定休(あべのハルカス近鉄本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
ゴディバ 高島屋堺店（GODIVA）,チョコレート,大阪府堺市堺区三国ケ丘御幸通59 堺タカシマヤ 2F ,営業時間  10:00～19:00  日曜営業  定休日  不定休(堺タカシマヤに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/boutique/?view=detail&store_code=725075,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府堺市堺区三国ケ丘御幸通59,34.576506,135.484763
リンツ ショコラ ブティック＆カフェ ルクア大阪店,カフェ、チョコレート,大阪府大阪市北区梅田3-1-3 ルクア B1F ,営業時間  10:00～21:00  定休日  ルクア大阪の営業時間に準ずる,http://www.lindt.jp,2020年7月1日,https://www.facebook.com/LindtJapan  https://twitter.com/LindtJapan  https://www.instagram.com/Lindt_Chocolate_Japan,大阪府大阪市北区梅田3-1-3,34.702887,135.495324
Mary's 近鉄百貨店阿倍野本店（メリー）,チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス近鉄本店 ,,http://www.mary.co.jp/,,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
モンロワール 豊中店,チョコレート,大阪府豊中市玉井町1-1-1 エトレ豊中 ,営業時間  10:00～20:00  定休日  不定休（月約1日）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp,,,大阪府豊中市玉井町1-1-1,34.786923,135.461349
ゴディバ 泉北高島屋店（ＧＯＤＩＶＡ）,チョコレート,大阪府堺市南区茶山台1-3-1 泉北タカシマヤ ,営業時間  10:00～19:00  日曜営業  定休日  泉北タカシマヤに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府堺市南区茶山台1-3-1,34.496292,135.515257
モンロワール 近鉄あべのハルカス店,チョコレート,大阪府大阪市阿倍野区阿倍野筋1-1-43 あべのハルカス 近鉄本店 B1F ,営業時間  10:00～20:30  定休日  不定休(あべのハルカス近鉄本店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,2015年5月28日,,大阪府大阪市阿倍野区阿倍野筋1-1-43,34.645952,135.513974
ゴディバホテル日航大阪店,チョコレート,大阪府大阪市中央区西心斎橋1-3-3 ホテル日航大阪 1F ,営業時間  open11:00～20:00  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府大阪市中央区西心斎橋1-3-3,34.6739,135.499711
ゴディバ 京阪モール京橋店（GODIVA）,チョコレート、アイスクリーム,大阪府大阪市都島区東野田町2-1-38 京阪百貨店 モール京橋店 1F ,営業時間  10:30～21:00  日曜営業  定休日  不定休(京阪モールに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/boutique/index.html?view=detail&store_code=723700,2017年3月17日,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府大阪市都島区東野田町2-1-38,34.697678,135.532913
ゴンチャロフ 高島屋大阪店（Goncharoff）,チョコレート,大阪府大阪市中央区難波5-1-5 大阪タカシマヤ B1F ,営業時間  10:00～20:00  定休日  不定休(大阪タカシマヤに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府大阪市中央区難波5-1-5,34.664609,135.501263
モロゾフ 松坂屋高槻店,チョコレート、ケーキ,大阪府高槻市紺屋町2-1 松坂屋高槻店 B1F ,営業時間  10:00～20:00  定休日  年中無休(1月1日のみ休み)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府高槻市紺屋町2-1,34.850541,135.618417
モロゾフ 高槻阪急店,チョコレート、ケーキ,大阪府高槻市白梅町4-1 高槻阪急店 B1F ,営業時間  10:00〜20:00  日曜営業  定休日  高槻阪急に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.morozoff.co.jp,,https://www.facebook.com/morozoff.limited  https://twitter.com/morozoff_sp  https://www.instagram.com/morozoff_sp/,大阪府高槻市白梅町4-1,34.853398,135.618343
ゴディバ 京阪くずはモール店（GODIVA）,チョコレート,大阪府枚方市楠葉花園町15-1 京阪百貨店くずはモール店 1F ,営業時間  10:00～20:00  日曜営業  定休日  不定休(京阪百貨店くずはモール店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,2015年12月17日,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府枚方市楠葉花園町15-1,34.862232,135.677107
モロゾフ フレスト天満橋店（Morozoff）,ケーキ、チョコレート,大阪府大阪市中央区天満橋京町1-1 京阪シティモール TY MALL B2F ,営業時間  10:00～21:00  日曜営業  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.morozoff.co.jp,,,大阪府大阪市中央区天満橋京町1-1,34.690115,135.516403
ゴンチャロフ 高島屋泉北店（Goncharoff）,チョコレート,大阪府堺市南区茶山台1-3-1 泉北タカシマヤ 1F ,営業時間  10:00～19:00  日曜営業  定休日  泉北タカシマヤに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府堺市南区茶山台1-3-1,34.496292,135.515257
ヴィタメール 大丸心斎橋店,洋菓子（その他）、チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 本館 B1F   このお店は「大阪市中央区心斎橋筋1-7-1」から移転しています。  ※移転前の情報は最新のものとは異なります。  移転前の店舗情報を見る,,https://www.wittamer.jp/shops/shinsaibashi_daimaru.html,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
モンロワール イオンモール茨木店,チョコレート,大阪府茨木市松ケ本町8-30 イオンモール茨木 1F ,営業時間  9:00～22:00  日曜営業  定休日  不定休(イオンモール茨木に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,2015年4月24日,,大阪府茨木市松ケ本町8-30,34.811242,135.55881
鹿鳴館 松坂屋高槻店（ロクメイカン）,ケーキ、チョコレート,大阪府高槻市紺屋町2-1 松坂屋高槻店 B1F ,営業時間  10:00～20:00  定休日  不定休(松坂屋高槻店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府高槻市紺屋町2-1,34.850541,135.618417
ゴンチャロフ 千里阪急（Goncharoff）,チョコレート,大阪府豊中市新千里東町1-5-1 千里阪急 ,営業時間  10:00～20:00  日曜営業  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府豊中市新千里東町1-5-1,34.809839,135.495975
PLAZA ルクア大阪店（プラザ）,チョコレート、スイーツ（その他）,大阪府大阪市北区梅田3-1-3 ルクア 大阪 6F ,営業時間  10:00～21:00  日曜営業  定休日  無休(1月1日のみ休み)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区梅田3-1-3,34.702887,135.495324
モンロワール 天満橋店（mon loire）,チョコレート、洋菓子（その他）、バームクーヘン,大阪府大阪市中央区天満橋京町1-1 京阪シティーモール B1F ,営業時間  10:00～21:00  日曜営業  定休日  京阪シティーモールに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.citymall.jp/shopguide/detail/?id=21,,,大阪府大阪市中央区天満橋京町1-1,34.690115,135.516403
ゴディバ 阪急高槻（GODIVA）,チョコレート,大阪府高槻市白梅町4-1 高槻阪急 B1F ,営業時間  10:00〜20:00※高槻阪急に準ずる  日曜営業  定休日  高槻阪急に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/,,https://www.facebook.com/GodivaJapan  https://twitter.com/godiva_jpn  https://www.instagram.com/godiva_japan/,大阪府高槻市白梅町4-1,34.853398,135.618343
ゴンチャロフ 松坂屋高槻店（マツザカヤタカツキテン）,チョコレート,大阪府高槻市紺屋町2-1 松坂屋高槻店 B1F ,営業時間  10:00～20:00  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府高槻市紺屋町2-1,34.850541,135.618417
ゴンチャロフ 高槻阪急（Goncharoff）,チョコレート,大阪府高槻市白梅町4-1 高槻阪急 B1F ,営業時間  10:00～20:00  日曜営業  定休日  高槻阪急に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.goncharoff.co.jp/,,https://twitter.com/goncharoff_1923  https://www.instagram.com/goncharoff_1923/,大阪府高槻市白梅町4-1,34.853398,135.618343
ゴディバ イオンモール鶴見緑地店（GODIVA）,チョコレート、カフェ、アイスクリーム,大阪府大阪市鶴見区鶴見4-17-1 イオンモール鶴見緑地 1F ,営業時間  10:00～21:00  日曜営業  定休日  不定休(イオンモール鶴見緑地に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp/boutique/store/s56208/,2020年12月8日,,大阪府大阪市鶴見区鶴見4-17-1,34.704502,135.566332
Mary's 京阪百貨店守口店（メリー）,チョコレート,大阪府守口市河原町8-3 京阪百貨店守口店 B1F ,営業時間  10:00～20:00  日曜営業  定休日  無休、京阪百貨店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.mary.co.jp/,,,大阪府守口市河原町8-3,34.736191,135.566922
メリーチョコレート 高島屋泉北店,チョコレート,大阪府堺市南区茶山台1-3-1 泉北タカシマヤ 1F ,営業時間  10:00～19:00  日曜営業  定休日  泉北タカシマヤに準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府堺市南区茶山台1-3-1,34.496292,135.515257
モンロワール 千里阪急店,チョコレート,大阪府豊中市新千里東町1-5-1 千里阪急 B1F ,営業時間  10:00～20:00  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,,,大阪府豊中市新千里東町1-5-1,34.809839,135.495975
メリーチョコレート 松坂屋高槻店,チョコレート,大阪府高槻市紺町2-1 松坂屋高槻店 B1F ,営業時間  10:00～20:00  定休日  年中無休(1月1日のみ休み)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府高槻市紺町2-1,34.850541,135.618417
ゴディバ 近鉄上本町店（GODIVA）,チョコレート,大阪府大阪市天王寺区上本町6-1-55 近鉄百貨店上本町店 ,営業時間  10:00～20:00  日曜営業  定休日  百貨店の基準に準ずる.  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.godiva.co.jp,,,大阪府大阪市天王寺区上本町6-1-55,34.665579,135.520925
ゴンチャロフ 京阪百貨店枚方店（Goncharoff）,チョコレート,大阪府枚方市岡東町19-19 京阪百貨店ひらかた店 1F ,営業時間  10:00～20:00  定休日  不定休(京阪百貨店ひらかた店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,2015年9月11日,,大阪府枚方市岡東町19-19,34.815701,135.648734
メリーチョコレート 京阪百貨店すみのどう店,チョコレート,大阪府大東市赤井1-4-1,,,,,大阪府大東市赤井1-4-1,34.709104,135.620051
モンロワール 高槻阪急店,チョコレート,大阪府高槻市白梅町4-1 西武高槻店 B1F ,営業時間  10:00～20:00  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2019年9月25日,,大阪府高槻市白梅町4-1,34.853398,135.618343
メリーチョコレート 大丸心斎橋（Mary's）,チョコレート,大阪府大阪市中央区心斎橋筋1-7-1 大丸心斎橋店 B2F ,営業時間  10：00～20：30  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.mary.co.jp/,,,大阪府大阪市中央区心斎橋筋1-7-1,34.67385,135.500963
Arriere Plan（アリエール プラン）,ケーキ、チョコレート、洋菓子（その他）,大阪府箕面市小野原東5-8-51,営業時間  10:00～19:00  日曜営業  定休日  不定休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2021年10月20日,https://www.instagram.com/kanae_t0216,大阪府箕面市小野原東5-8-51,34.830095,135.519101
銀座ブールミッシュ 池田店,ケーキ、チョコレート、マカロン,大阪府池田市菅原町6-11 エクセレント前川 1F ,営業時間  10:00～20:00  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.boulmich.co.jp/,2021年1月30日,https://www.facebook.com/ブールミッシュ-574014156279529/  https://twitter.com/boulmich2013/status/1356828378825850880  https://www.instagram.com/boulmich_official/,大阪府池田市菅原町6-11,34.822062,135.426621
一番館 阪神百貨店,チョコレート,大阪府大阪市北区梅田1-13-13 阪神百貨店梅田本店 B1F ,営業時間  10:00～20:30  定休日  阪神百貨店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.jin.ne.jp/kobe/itibannkann/index.html,,,大阪府大阪市北区梅田1-13-13,34.701132,135.499039
ゴンチャロフ 大丸大阪梅田店（Goncharoff）,チョコレート,大阪府大阪市北区梅田3-1-1 JR大阪駅 田店 B1F ,営業時間  [月～木・日] 10:00～20:30 [金・土] 10:00～21:00  日曜営業  定休日  無休(1月1日のみ休み)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府大阪市北区梅田3-1-1,34.703075,135.495271
モンロワール ロサヴィア茨木店（Monloire）,チョコレート,大阪府茨木市永代町1-5 ロサヴィアいばらき ,,,2021年9月,,大阪府茨木市永代町1-5,34.817089,135.576068
トム ブラウン チョコレート 阪急うめだ本店（THOM BROWNE CHOCOLATE）,チョコレート,大阪府大阪市北区角田町8-7 阪急うめだ本店 3F ,営業時間  10:00～20:00(阪急うめだ本店に準じる)  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.thombrowne.com/us/stores/thom-browne-osaka-hankyu-chocolate,,,大阪府大阪市北区角田町8-7,34.70305,135.498352
モンロワール 住道,チョコレート,大阪府大東市住道2丁目3-1 アルビ住道 1F ,営業時間  10:00～21:00  定休日  なし（元旦のみ）  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,,,大阪府大東市住道2丁目3-1,34.706218,135.619311
CHOCO FOREST（チョコ フォレスト）,チョコレート,大阪府寝屋川市香里南之町9-14,,,2022年1月26日,https://www.facebook.com/chocoforest1/  https://www.instagram.com/\choco_forest_osaka,大阪府寝屋川市香里南之町9-14,34.782113,135.630449
LA PECAN 御堂筋線なんば駅店（ラ ピーカン）,チョコレート,大阪府大阪市中央区難波1-9-7 OsakaMetro御堂筋線なんば駅北中階 改札内 ,営業時間  13:00～21:00  定休日  無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市中央区難波1-9-7,34.667317,135.500732
M Dojima,チョコレート、ケーキ,大阪府大阪市北区堂島浜1丁目3-23,,,2021年10月1日,https://www.instagram.com/m_dojima/?hl=ja,大阪府大阪市北区堂島浜1丁目3-23,34.695715,135.49771
モンロワール 京阪モール京橋店（Monloire）,チョコレート,大阪府大阪市都島区東野田町2-1-38 京阪モール B1F ,営業時間  [月～金]10:30～20:00[土・日・祝]11:00～19:00  日曜営業  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,2021年9月,,大阪府大阪市都島区東野田町2-1-38,34.697678,135.532913
ホラー・ショップ,チョコレート,大阪府大阪市此花区桜島2-1-33 ユニバーサルスタジオジャパン ,営業時間  不定  定休日  不定休(ユニバーサルスタジオジャパンに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2014年9月,,大阪府大阪市此花区桜島2-1-33,34.667266,135.433643
お菓子工房リギー わくわくシティーオークワ尾崎店内,ケーキ、アイスクリーム、チョコレート,大阪府阪南市下出167-1 わくわくシティーオークワ店　１Ｆ ,営業時間  10：00～19:30  日曜営業  定休日  無休,,,,大阪府阪南市下出167-1,34.362068,135.244586
手作りケーキ&お菓子 m's factory,ケーキ、マカロン、チョコレート,大阪府高石市綾園2-16-5,営業時間  焼き菓子販売[水]11:00～17:00キャラクターケーキ予約販売[火・水・木・金・土]  定休日  月曜日、日曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,https://www.instagram.com/factory_ms,大阪府高石市綾園2-16-5,34.519613,135.435216
ゴディバ 大丸梅田店（GODIVA）,チョコレート,大阪府大阪市北区梅田3-1-1 大丸梅田店 B1F ,,,,,大阪府大阪市北区梅田3-1-1,34.703075,135.495271
ゴンチャロフ 近鉄百貨店上本町店（Goncharoff）,チョコレート,大阪府大阪市天王寺区上本町6-1-55 近鉄百貨店上本町店 B2F ,営業時間  10:00～20:00  定休日  不定休(近鉄百貨店上本町店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府大阪市天王寺区上本町6-1-55,34.665579,135.520925
Mary's 高槻阪急（メリー）,洋菓子（その他）、チョコレート,大阪府高槻市白梅町4-1 高槻阪急 B1F ,営業時間  10:00～20:00  日曜営業  定休日  高槻阪急に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.mary.co.jp/,,https://www.facebook.com/marychocolate.fan  https://twitter.com/marychocolate_c  https://www.instagram.com/marychocolate.jp/,大阪府高槻市白梅町4-1,34.853398,135.618343
まるしげ 緑地公園駅ビル店,スイーツ（その他）、チョコレート,大阪府豊中市東寺内町2-4-1 緑地駅ビル B1F ,営業時間  [月～金] 9:00～21:00 [土・日・祝] 9:00～20:00  定休日  年中無休  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府豊中市東寺内町2-4-1,34.77643,135.498532
ふらんすや イオンモール大日銘店,チョコレート,大阪府守口市大日東町1-18 イオンモール大日 1F ,営業時間  9:00～23:00  定休日  不定休(イイオン大日ジャスコ銘店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府守口市大日東町1-18,34.749561,135.580207
スイーツ ファクトリー スリーズ ルクアイーレ店,ケーキ、チョコレート,大阪府大阪市北区梅田3-1-3 ルクア B2F ,営業時間  10:00～20:30(LO 20:00)  日曜営業  定休日  JR大阪三越伊勢丹に準じる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.cerise-sweets.com/,,,大阪府大阪市北区梅田3-1-3,34.702887,135.495324
チョコレート・ハウス・モンロワール くずはモール店（Chocolate House Mon Loire）,チョコレート,大阪府枚方市楠葉花園町15-1 くずはモール本館 1F ,営業時間  10:00～21:00  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://kuzuha-mall.com/shopguide/detail.php?id=117,,,大阪府枚方市楠葉花園町15-1,34.862232,135.677107
ゴンチャロフ 高島屋堺店（Goncharoff）,チョコレート,大阪府堺市堺区三国ケ丘御幸通59 堺タカシマヤ 2F ,営業時間  10:00～19:00  日曜営業  定休日  不定休(堺タカシマヤに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,http://www.goncharoff.co.jp/,,,大阪府堺市堺区三国ケ丘御幸通59,34.576506,135.484763
メリーチョコレート 京阪百貨店くずはモール店,チョコレート,大阪府枚方市楠葉花園町15-1 京阪百貨店くずはモール店 1F ,営業時間  10:00～20:00  定休日  不定休(京阪百貨店くずはモール店に準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府枚方市楠葉花園町15-1,34.862232,135.677107
モンロワール 京阪枚方店（CHOCOLATE HOUSE Mon Loire）,チョコレート、洋菓子（その他）,大阪府枚方市岡東町19-19 京阪百貨店ひらかた店 1F ,営業時間  10:00～20:00  日曜営業  定休日  京阪百貨店ひらかた店に準ずる  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.monloire.co.jp/,2019年11月7日,https://www.facebook.com/monloire/  https://twitter.com/monloire_pr,大阪府枚方市岡東町19-19,34.815701,135.648734
ココロトカカオ（kokoro to cacao）,チョコレート、ケーキ、洋菓子（その他）,大阪府堺市西区浜寺諏訪ノ森町東2-124-17  このお店は「堺市西区菱木2-2183-5」から移転しています。  ※移転前の情報は最新のものとは異なります。  移転前の店舗情報を見る,営業時間  ［月・火・水］10:00～22:00  定休日  木曜・金曜・土曜・日曜  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,https://www.instagram.com/koko_caca_,大阪府堺市西区浜寺諏訪ノ森町東2-124-17,34.548752,135.4498
神戸フランツ 北新地店,チョコレート,大阪府大阪市北区曽根崎新地1-2-24 ニューウメダビル 1F ,営業時間  18:00～23:00  定休日  土曜日・日曜日・祝日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,,,大阪府大阪市北区曽根崎新地1-2-24,34.700219,135.501036
メリーチョコレート 堺高島屋店,チョコレート,大阪府堺市堺区三国ヶ丘御幸通59 2F ,営業時間  10:00～19:00  日曜営業  定休日  不定休(堺タカシマヤに準ずる)  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,https://www.mary.co.jp/mary/,,,大阪府堺市堺区三国ヶ丘御幸通59,34.576506,135.484763
JOUJOU（【旧店名】樹々）,ケーキ、チョコレート、マカロン,大阪府大阪市生野区勝山北4丁目1-14,営業時間  ［金・日］11：00～18：00  日曜営業  定休日  月・火・水・木・土,,,,大阪府大阪市生野区勝山北4丁目1-14,34.657653,135.53557
ハーブ＆チョコレート COLOR'S（カラーズ）,チョコレート,大阪府堺市南区深阪南100 ふかすみさビル　2F ,営業時間  10:30～19:00  定休日  火曜日  営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2009年,,大阪府堺市南区深阪南100,34.505678,135.507008
ソコラ アメ村店（SÔ CÔ La）,スイーツ（その他）、ソフトクリーム、チョコレート,大阪府大阪市中央区西心斎橋2-10-27 森ビル 1F ,営業時間  11:00～20:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,,2020年6月19日,,大阪府大阪市中央区西心斎橋2-10-27,34.671781,135.498324
